[ 2016-02-29T21:46:23+08:00 ] /index.php/Admin/User/login | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_parse ] --START--
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run ParseTemplate Behavior [ RunTime:0.010000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_parse ] --END-- [ RunTime:0.010000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_filter ] --START--
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_end ] --START--
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:43+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ app_begin ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | SQL: SHOW COLUMNS FROM `authority` [ RunTime:0.007001s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_template ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_parse ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ParseTemplate Behavior [ RunTime:0.009000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_parse ] --END-- [ RunTime:0.009000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_filter ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_end ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | ERR: (ThinkException) 非法操作Public
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --START--
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 72 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 73 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [2] file() [<a href='function.file'>function.file</a>]: Filename cannot be empty ThinkException.class.php 第 74 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:44+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ app_begin ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | SQL: SHOW COLUMNS FROM `authority` [ RunTime:0.006000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_template ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_parse ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ParseTemplate Behavior [ RunTime:0.011001s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_parse ] --END-- [ RunTime:0.011001s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_filter ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_end ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority/add?name=%E6%9D%83%E9%99%90%E7%AE%A1%E7%90%86&action=&function%22=&submit=%E6%8F%90%E4%BA%A4&__hash__=946eb39f1cab4444172211c07e562943_a8aa2477c76aeb05a37d0c6cb19a553e | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | ERR: (ThinkException) 非法操作Public
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --START--
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 72 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 73 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [2] file() [<a href='function.file'>function.file</a>]: Filename cannot be empty ThinkException.class.php 第 74 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-02-29T23:09:57+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ route_check ] --START--
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ app_begin ] --START--
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | SQL: SHOW COLUMNS FROM `authority` [ RunTime:0.007001s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | SQL: INSERT INTO `authority` (`name`,`action`,`pid`) VALUES ('文章管理','','0') [ RunTime:0.000000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_template ] --START--
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-02-29T23:10:07+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ view_parse ] --START--
